Image,Class
03560.png,27
15459.png,2
16082.png,27
16625.png,25
12520.png,20
11126.png,27
06545.png,27
18290.png,69
19920.png,21
06835.png,81
17379.png,77
12427.png,27
05923.png,23
15389.png,81
14533.png,93
03394.png,27
17522.png,71
00656.png,43
19491.png,38
14017.png,17
15640.png,27
13320.png,20
05321.png,21
17157.png,94
03166.png,28
17347.png,47
07253.png,43
05990.png,30
14311.png,24
12604.png,4
04549.png,27
16581.png,27
14766.png,31
05704.png,4
11864.png,24
06010.png,83
03054.png,85
06913.png,93
18004.png,81
12192.png,18
04723.png,23
10921.png,21
12623.png,23
06392.png,27
13057.png,20
16320.png,20
15984.png,82
15500.png,78
05178.png,76
03668.png,66
06832.png,27
09682.png,27
08303.png,27
16477.png,75
19043.png,38
01013.png,13
05209.png,27
09145.png,27
11891.png,87
18799.png,84
16700.png,38
07047.png,47
08885.png,27
05152.png,27
00496.png,58
12330.png,30
13118.png,18
11855.png,27
13046.png,77
04076.png,38
14282.png,81
15580.png,78
06854.png,68
08219.png,18
02820.png,20
19437.png,27
02497.png,28
03996.png,23
09666.png,27
06307.png,38
10041.png,81
04326.png,27
06851.png,51
01326.png,27
01731.png,17
15316.png,16
03173.png,71
02195.png,81
13571.png,38
19468.png,66
17728.png,28
09612.png,12
14050.png,93
19792.png,27
03482.png,27
00736.png,67
17886.png,30
05910.png,27
04244.png,44
10748.png,27
00655.png,77
19662.png,65
12244.png,44
01650.png,73
18206.png,38
04294.png,77
03804.png,5
08442.png,42
08131.png,68
03672.png,70
17290.png,38
06602.png,2
04508.png,27
03421.png,21
03007.png,17
14320.png,59
09194.png,9
07703.png,84
04502.png,59
11524.png,84
13604.png,4
10983.png,81
00729.png,27
01126.png,27
19862.png,24
14598.png,93
10715.png,58
10452.png,73
18807.png,38
14753.png,27
07143.png,43
17322.png,22
16663.png,25
10086.png,84
16216.png,27
02988.png,85
02084.png,27
01333.png,33
18109.png,9
17613.png,12
19252.png,38
06011.png,17
08287.png,27
11646.png,67
08235.png,81
06627.png,27
04864.png,25
18606.png,38
18189.png,81
07079.png,77
14421.png,21
07429.png,85
04890.png,31
15605.png,62
00217.png,17
12635.png,34
13843.png,43
02973.png,70
11251.png,51
10693.png,27
18163.png,62
02939.png,38
03056.png,94
15484.png,89
01194.png,81
07885.png,10
08754.png,79
05521.png,21
08344.png,44
02095.png,27
14706.png,38
02666.png,27
11555.png,27
03160.png,27
09123.png,23
11523.png,23
00039.png,38
10093.png,89
02589.png,81
06037.png,43
00805.png,5
17193.png,77
12095.png,81
19234.png,17
15741.png,41
13239.png,38
03797.png,93
12404.png,4
07911.png,17
14835.png,27
00172.png,70
00956.png,93
16034.png,34
09165.png,63
19744.png,27
17635.png,81
07386.png,84
16853.png,23
08863.png,84
18321.png,21
15579.png,77
00118.png,18
06158.png,45
12675.png,27
18382.png,34
07100.png,15
19826.png,27
15508.png,9
03527.png,27
10282.png,27
09349.png,27
14852.png,27
15889.png,81
11578.png,77
14240.png,27
01416.png,27
19501.png,18
06271.png,69
08119.png,63
18911.png,27
03409.png,84
08002.png,17
07835.png,81
08258.png,27
05301.png,77
19242.png,42
13797.png,93
09319.png,38
03992.png,27
16434.png,27
06460.png,27
07164.png,58
15956.png,38
19924.png,27
14632.png,89
05393.png,93
14122.png,22
13938.png,38
08564.png,27
15132.png,76
15346.png,67
12470.png,68
05330.png,30
10793.png,18
07312.png,79
01808.png,9
11161.png,59
14582.png,81
03827.png,27
13026.png,67
10291.png,21
09786.png,84
11494.png,81
15302.png,84
14775.png,27
13956.png,27
10269.png,27
00308.png,62
13116.png,7
10439.png,76
03357.png,38
07015.png,27
07632.png,79
05586.png,62
02488.png,83
01644.png,45
16289.png,27
03294.png,81
06679.png,76
14778.png,76
11439.png,73
02200.png,94
08526.png,73
10874.png,27
01497.png,93
00130.png,30
19741.png,41
05267.png,65
15817.png,17
05762.png,27
07362.png,27
05782.png,17
16114.png,27
13485.png,83
19461.png,20
00162.png,25
06687.png,27
09246.png,81
02574.png,27
00658.png,59
11948.png,27
09470.png,68
03969.png,67
03068.png,17
12714.png,58
04589.png,27
18972.png,70
18538.png,38
15061.png,20
03226.png,27
07075.png,17
04613.png,64
01682.png,27
06483.png,81
04275.png,17
11758.png,22
14321.png,21
11570.png,68
15260.png,27
08785.png,81
00675.png,73
13675.png,73
00795.png,81
14974.png,27
17183.png,81
15073.png,71
13698.png,93
04852.png,38
04441.png,78
09383.png,81
18148.png,58
18133.png,27
08478.png,81
16099.png,30
17363.png,24
03627.png,27
19859.png,57
13007.png,38
08944.png,44
03198.png,94
09357.png,93
09323.png,23
16212.png,12
14448.png,27
17351.png,81
11901.png,27
04853.png,38
04629.png,27
16030.png,30
07881.png,27
10085.png,27
18223.png,23
15444.png,20
17582.png,27
11227.png,27
14919.png,13
03548.png,58
09877.png,81
00487.png,27
00594.png,77
14988.png,85
04803.png,58
01225.png,25
12685.png,58
07565.png,38
02372.png,70
14020.png,38
03610.png,27
12634.png,27
09197.png,13
16569.png,18
16440.png,89
13755.png,27
08751.png,27
11702.png,69
16285.png,83
08127.png,27
15280.png,78
16518.png,25
18933.png,31
14203.png,22
08834.png,34
15103.png,70
10202.png,2
14245.png,38
13954.png,27
04984.png,28
03641.png,77
08006.png,38
16353.png,38
10840.png,12
03205.png,5
09392.png,88
12893.png,76
19539.png,38
01485.png,27
03909.png,9
02633.png,33
18735.png,27
00415.png,27
03309.png,27
11154.png,27
11853.png,38
16575.png,73
16185.png,83
10516.png,7
10680.png,76
14751.png,27
07558.png,38
08521.png,21
12737.png,27
16211.png,68
02843.png,38
15216.png,27
06197.png,93
08967.png,65
08730.png,30
17532.png,83
18330.png,22
01600.png,84
06689.png,27
00018.png,18
10308.png,27
09863.png,30
11879.png,76
00374.png,27
14630.png,30
01081.png,79
12218.png,76
08321.png,21
03458.png,42
11962.png,27
16110.png,12
08073.png,27
13983.png,81
16496.png,17
14685.png,18
09370.png,17
08794.png,27
12127.png,27
03197.png,93
16988.png,85
10339.png,76
11858.png,56
19288.png,85
17757.png,69
08336.png,27
02896.png,27
05240.png,40
16152.png,38
03422.png,83
04286.png,84
04819.png,38
01433.png,27
00709.png,62
03435.png,84
11776.png,0
14068.png,27
05518.png,18
12410.png,68
17480.png,17
09399.png,25
17701.png,27
15989.png,81
07433.png,27
00055.png,27
19832.png,65
08655.png,14
02536.png,5
10039.png,38
01725.png,27
09488.png,85
10626.png,73
00440.png,27
08884.png,58
04678.png,77
12396.png,27
04649.png,62
18718.png,67
10966.png,64
19870.png,17
04858.png,38
00781.png,27
04216.png,16
02504.png,4
04237.png,18
06680.png,78
03763.png,61
18861.png,59
07819.png,85
07024.png,24
19848.png,72
03870.png,68
02244.png,44
05268.png,66
02243.png,43
14888.png,85
13150.png,58
00320.png,20
05926.png,27
16462.png,65
02285.png,83
13357.png,55
11538.png,30
18199.png,38
01394.png,27
00772.png,70
10813.png,27
03543.png,43
13170.png,68
04694.png,27
05703.png,27
06044.png,38
12299.png,84
04020.png,20
16360.png,62
04566.png,76
08011.png,11
05858.png,38
09915.png,31
06693.png,27
07756.png,23
12154.png,62
02514.png,24
09414.png,14
10873.png,70
06431.png,73
07406.png,38
13556.png,54
12829.png,17
06253.png,38
13474.png,73
09352.png,38
04344.png,44
07709.png,27
05810.png,10
08519.png,68
01252.png,27
08593.png,18
09502.png,84
03301.png,31
03194.png,77
12390.png,23
09179.png,77
03953.png,38
18412.png,12
16854.png,27
11813.png,38
10177.png,75
03633.png,93
01827.png,27
13524.png,68
15183.png,81
10821.png,21
14695.png,34
04523.png,23
17962.png,45
17269.png,67
16914.png,45
09204.png,4
05697.png,94
06605.png,81
07077.png,81
19965.png,27
12264.png,58
01268.png,17
17340.png,31
13234.png,27
08487.png,27
09299.png,44
15611.png,22
18446.png,46
10504.png,4
02094.png,84
15667.png,65
17482.png,27
14195.png,77
15689.png,81
04140.png,81
00858.png,44
01939.png,63
19311.png,11
16685.png,81
06140.png,27
16906.png,38
10726.png,27
00294.png,27
18311.png,17
03430.png,30
07332.png,17
13169.png,27
11623.png,10
07086.png,30
13775.png,27
01330.png,68
02871.png,69
17191.png,42
00752.png,38
13514.png,61
11629.png,62
11970.png,27
12854.png,27
16438.png,38
00466.png,64
15637.png,77
02413.png,93
17659.png,68
04359.png,57
03618.png,18
12707.png,7
04429.png,27
18390.png,23
14364.png,68
16448.png,27
14401.png,27
03393.png,89
13331.png,31
09366.png,27
00098.png,28
16774.png,79
17297.png,93
08323.png,23
12242.png,45
09075.png,27
06212.png,12
02038.png,6
17702.png,2
11594.png,81
12146.png,27
10010.png,31
17470.png,68
09201.png,27
19251.png,85
18724.png,27
15847.png,93
15693.png,89
06574.png,72
12379.png,27
02023.png,38
18059.png,43
01976.png,74
02886.png,30
06409.png,68
08797.png,93
17828.png,28
09031.png,17
06873.png,70
01035.png,66
16614.png,7
07252.png,27
03241.png,41
06726.png,27
18280.png,79
15892.png,88
05084.png,28
10409.png,27
13739.png,42
08153.png,27
14887.png,27
15311.png,27
05831.png,31
07090.png,38
18484.png,94
10279.png,91
18852.png,18
06175.png,65
15361.png,59
12196.png,27
07978.png,32
14526.png,27
15062.png,27
14637.png,27
19179.png,77
11942.png,69
19432.png,76
08076.png,43
15948.png,70
07378.png,32
16724.png,27
05964.png,58
00313.png,12
19072.png,70
03713.png,83
12522.png,83
03948.png,31
13457.png,54
19819.png,38
06580.png,78
12941.png,41
02468.png,18
07621.png,21
15577.png,27
07940.png,64
00152.png,27
02309.png,89
10634.png,27
01180.png,78
06444.png,44
00645.png,58
01258.png,38
07181.png,79
12325.png,27
08786.png,27
11360.png,58
17810.png,27
15771.png,69
15119.png,22
01372.png,70
09337.png,27
12896.png,17
17602.png,30
03601.png,41
19929.png,63
07556.png,38
16443.png,43
18164.png,62
14628.png,28
03513.png,13
13121.png,21
16522.png,84
18096.png,27
00073.png,70
15455.png,27
09522.png,13
07516.png,38
10478.png,77
10711.png,66
00588.png,85
00384.png,79
14227.png,27
17578.png,76
12141.png,68
12862.png,68
01311.png,84
02720.png,20
04620.png,20
13469.png,27
07389.png,81
08108.png,0
00996.png,58
12837.png,76
12165.png,24
11978.png,76
02634.png,27
07583.png,81
05173.png,71
04633.png,17
12928.png,28
17033.png,65
00987.png,27
16886.png,30
13379.png,81
09806.png,38
18785.png,10
14884.png,32
00004.png,36
17405.png,5
17243.png,43
17706.png,59
16584.png,78
06435.png,81
18731.png,31
05585.png,83
19517.png,17
11105.png,17
11951.png,27
17837.png,27
09725.png,68
05277.png,81
17123.png,23
19737.png,67
11415.png,31
08450.png,44
08510.png,10
03048.png,27
08165.png,38
14118.png,13
18389.png,81
16335.png,81
02710.png,24
05565.png,27
16998.png,94
14409.png,27
15718.png,76
15109.png,31
13316.png,16
13532.png,65
14648.png,63
18114.png,14
15019.png,78
19963.png,76
05610.png,10
18203.png,27
15681.png,79
00649.png,27
17151.png,27
15325.png,27
00871.png,69
13773.png,70
04855.png,27
07528.png,28
17127.png,85
07597.png,93
09826.png,27
10974.png,53
03026.png,25
08250.png,70
09670.png,27
16267.png,31
03876.png,42
07847.png,75
07283.png,81
01087.png,27
04832.png,76
16543.png,43
17021.png,21
02474.png,27
18274.png,32
19376.png,27
06922.png,84
05038.png,38
05524.png,24
12530.png,30
03897.png,4
00532.png,27
17278.png,76
19574.png,0
14735.png,77
16121.png,21
00750.png,27
19853.png,30
04625.png,25
12510.png,78
08358.png,38
13078.png,76
19753.png,30
16674.png,23
17870.png,68
10049.png,27
01160.png,27
06796.png,78
12488.png,85
17745.png,45
18031.png,68
00273.png,81
01640.png,81
17486.png,84
02776.png,27
15358.png,44
09048.png,27
05654.png,27
01047.png,47
10443.png,38
06176.png,27
13994.png,27
13832.png,27
04153.png,23
08121.png,21
07387.png,27
13792.png,27
19319.png,93
01503.png,27
17577.png,75
15614.png,59
05983.png,81
09405.png,93
19652.png,73
16831.png,31
02734.png,81
18247.png,12
00250.png,6
11397.png,93
12365.png,63
08860.png,89
18453.png,38
14785.png,83
02308.png,84
00690.png,2
07004.png,4
17346.png,81
18844.png,44
10311.png,17
01850.png,10
17548.png,27
00175.png,67
17915.png,27
01854.png,30
18337.png,5
01913.png,58
10918.png,68
00991.png,38
04702.png,69
05520.png,20
05538.png,38
03108.png,62
15917.png,17
06776.png,81
06423.png,53
03150.png,27
06862.png,27
07636.png,8
16452.png,73
04763.png,58
12991.png,87
19703.png,58
11248.png,27
12493.png,89
12709.png,58
15623.png,23
14789.png,27
07928.png,28
12951.png,27
11664.png,25
17310.png,94
02207.png,38
03836.png,27
07673.png,70
12429.png,27
00728.png,28
03292.png,27
19389.png,27
14579.png,77
06222.png,30
12012.png,12
16611.png,59
07138.png,38
03887.png,27
17216.png,38
11321.png,21
19091.png,87
19620.png,93
01674.png,27
00293.png,89
16147.png,76
16205.png,93
04592.png,27
10717.png,17
16738.png,38
15128.png,28
14016.png,16
12507.png,7
11144.png,44
14995.png,81
06847.png,85
15043.png,43
14443.png,43
05054.png,68
02319.png,38
07948.png,27
04865.png,27
06547.png,2
13643.png,43
08229.png,27
13340.png,27
13796.png,17
00572.png,70
04990.png,43
16788.png,85
04729.png,27
17044.png,54
11533.png,17
04703.png,84
16762.png,27
01136.png,27
02233.png,33
14263.png,28
00570.png,17
18316.png,38
12418.png,27
07576.png,81
05508.png,0
00391.png,38
19916.png,27
10047.png,78
02608.png,76
19785.png,27
05616.png,57
16377.png,27
12184.png,27
14886.png,27
06293.png,89
07366.png,31
19368.png,17
16408.png,9
18103.png,27
15799.png,59
05773.png,70
13921.png,21
12373.png,71
09184.png,76
15893.png,14
10936.png,55
19332.png,17
17511.png,84
03276.png,14
06202.png,27
11768.png,31
12630.png,30
02837.png,27
13547.png,5
05133.png,93
09133.png,33
08647.png,47
17510.png,57
06831.png,31
16566.png,27
16053.png,79
04267.png,32
10173.png,71
04090.png,38
05197.png,93
14111.png,11
08546.png,58
06682.png,27
07027.png,27
09060.png,27
06463.png,45
02361.png,0
00220.png,20
17876.png,41
08141.png,79
16427.png,27
16318.png,17
01101.png,79
13590.png,94
12674.png,27
02697.png,4
08267.png,27
11789.png,81
10508.png,27
04503.png,27
04172.png,70
05379.png,77
17461.png,59
13751.png,51
08238.png,24
17643.png,43
02875.png,17
01735.png,77
07737.png,27
09325.png,27
04913.png,30
17203.png,81
09973.png,71
03498.png,30
13228.png,22
10491.png,87
02687.png,27
00975.png,27
00995.png,27
01049.png,65
17584.png,31
06074.png,92
14343.png,43
05772.png,70
06281.png,79
03812.png,13
17595.png,27
00282.png,81
18153.png,25
00399.png,27
07953.png,38
06153.png,38
00947.png,76
03673.png,71
05997.png,93
06521.png,21
17678.png,17
13041.png,76
10985.png,31
06092.png,27
04698.png,94
06698.png,69
12156.png,64
15126.png,27
14549.png,27
08240.png,27
00212.png,27
08470.png,32
16020.png,21
06823.png,38
15205.png,27
05743.png,38
01025.png,68
05129.png,17
16194.png,27
19611.png,79
18667.png,65
02868.png,17
19549.png,49
05443.png,43
17744.png,44
14845.png,38
11862.png,27
15873.png,70
18941.png,81
07725.png,27
15382.png,81
08266.png,64
03449.png,27
06128.png,28
04022.png,20
16228.png,28
19151.png,81
00234.png,81
11649.png,20
09728.png,28
15516.png,38
04060.png,24
04056.png,21
06529.png,27
12683.png,81
18046.png,17
04319.png,38
18754.png,10
13948.png,3
06781.png,18
02387.png,27
01743.png,43
19205.png,77
02457.png,94
01802.png,57
18489.png,81
03516.png,17
01565.png,84
05062.png,81
09269.png,27
03666.png,89
05630.png,30
04510.png,27
16557.png,93
13748.png,27
05070.png,24
17601.png,27
07944.png,38
04779.png,79
08955.png,27
02635.png,81
12076.png,81
01819.png,67
09734.png,81
06937.png,77
19005.png,4
12494.png,81
02336.png,68
10490.png,30
12512.png,31
01104.png,4
18528.png,28
18198.png,28
08959.png,31
19565.png,27
00778.png,76
16435.png,81
14933.png,81
14084.png,46
09946.png,89
03751.png,51
02810.png,27
00758.png,42
19882.png,27
08124.png,24
04257.png,55
18296.png,12
04188.png,85
18170.png,68
08750.png,27
11785.png,81
11949.png,49
01522.png,71
19456.png,10
12563.png,24
16862.png,27
00638.png,38
19212.png,12
10263.png,24
04065.png,24
03792.png,69
00755.png,27
08533.png,76
00235.png,27
08804.png,75
18324.png,57
10992.png,38
17523.png,38
18293.png,89
01583.png,81
11258.png,44
11086.png,62
09134.png,81
18105.png,27
05088.png,81
14998.png,94
04235.png,81
05261.png,38
07457.png,57
18112.png,12
09106.png,38
17439.png,38
07458.png,45
07909.png,73
19807.png,68
05971.png,68
18476.png,27
18369.png,67
16206.png,30
03705.png,5
18515.png,68
13152.png,38
19086.png,19
13501.png,67
17376.png,56
09868.png,65
17960.png,58
18022.png,30
13581.png,79
15099.png,59
03236.png,61
06041.png,89
04474.png,72
00123.png,23
12860.png,25
14891.png,38
01892.png,17
03591.png,38
05326.png,27
16690.png,68
02576.png,58
05052.png,30
00026.png,68
05889.png,81
13837.png,27
02609.png,9
00158.png,44
10412.png,12
00927.png,27
14065.png,27
00502.png,68
00544.png,38
03920.png,20
15392.png,73
02969.png,67
00017.png,17
05432.png,31
07481.png,79
16671.png,69
02435.png,81
08300.png,53
18193.png,89
10831.png,31
05005.png,77
02760.png,84
07291.png,87
03135.png,81
04547.png,34
00079.png,91
08444.png,27
10535.png,81
13076.png,87
04985.png,83
02749.png,27
04005.png,77
12812.png,12
10274.png,73
10498.png,28
07265.png,25
05873.png,71
00923.png,38
19378.png,76
02732.png,27
13629.png,63
15854.png,27
03741.png,65
19111.png,27
10417.png,17
18585.png,9
09852.png,38
08710.png,9
04131.png,27
13738.png,43
00254.png,53
05931.png,31
00969.png,18
17849.png,27
11981.png,79
01117.png,17
09704.png,81
04215.png,68
08345.png,30
08256.png,94
11437.png,89
10148.png,58
04302.png,30
17614.png,38
16080.png,27
01120.png,21
07979.png,89
19087.png,27
05018.png,73
15931.png,78
17416.png,16
11791.png,43
11200.png,24
06511.png,27
10040.png,41
07345.png,27
08493.png,89
02198.png,28
18376.png,44
05447.png,31
00443.png,43
16472.png,70
19157.png,44
19840.png,69
01509.png,9
19797.png,93
08574.png,25
06980.png,81
03230.png,30
13252.png,27
00211.png,24
12580.png,85
11695.png,27
05763.png,24
11643.png,43
02690.png,0
10220.png,58
05789.png,81
11017.png,17
01656.png,30
19055.png,27
11615.png,58
09207.png,68
14379.png,77
10420.png,20
08324.png,27
17045.png,27
04915.png,27
12495.png,27
11686.png,22
02706.png,6
09019.png,7
16067.png,27
16396.png,58
09087.png,27
17496.png,25
00003.png,27
04387.png,27
10146.png,76
08981.png,76
12747.png,47
16574.png,27
05335.png,81
04206.png,59
14558.png,56
12086.png,27
01604.png,4
12288.png,85
16907.png,38
03775.png,18
16602.png,2
03018.png,18
07754.png,53
14291.png,38
18759.png,57
04479.png,27
11526.png,17
04173.png,70
09547.png,93
13167.png,89
12187.png,27
16800.png,27
14910.png,57
01175.png,27
07155.png,27
19255.png,85
17779.png,91
17353.png,38
00626.png,65
19634.png,34
01114.png,38
07507.png,38
05446.png,46
12980.png,31
15152.png,22
14530.png,27
00759.png,84
01371.png,69
06029.png,27
08663.png,58
03427.png,27
09018.png,18
04127.png,27
19894.png,27
11228.png,28
05735.png,27
07215.png,24
16866.png,64
00633.png,65
11817.png,17
08040.png,40
14127.png,27
13820.png,21
05793.png,89
10698.png,20
00167.png,27
07749.png,27
13595.png,81
16256.png,23
00953.png,38
05311.png,17
05103.png,3
15416.png,27
12097.png,93
04370.png,68
03783.png,27
04782.png,77
15986.png,84
04647.png,47
10677.png,75
19514.png,27
16642.png,23
14149.png,49
07753.png,23
09274.png,27
16088.png,85
01720.png,21
04176.png,6
03823.png,23
17903.png,27
16063.png,61
08491.png,87
11857.png,94
17814.png,27
15442.png,69
16150.png,47
13324.png,24
11367.png,27
07888.png,81
00819.png,79
04796.png,76
02636.png,88
17528.png,27
05939.png,38
02963.png,89
07493.png,27
05155.png,27
17802.png,69
13424.png,63
06122.png,22
15342.png,24
06494.png,27
09585.png,83
17158.png,44
12161.png,69
04982.png,27
09235.png,81
17520.png,20
06766.png,64
11058.png,56
18928.png,28
03542.png,42
02552.png,18
04969.png,67
02659.png,57
06989.png,81
00934.png,81
10304.png,93
12247.png,47
15869.png,67
03999.png,30
07221.png,21
06480.png,27
14541.png,81
18529.png,62
05651.png,27
14826.png,27
01233.png,93
11964.png,27
06356.png,54
16506.png,38
05794.png,27
18037.png,89
13666.png,32
14264.png,84
07354.png,57
11668.png,17
10967.png,27
12753.png,68
00243.png,87
00676.png,21
19031.png,31
19454.png,27
02370.png,27
08494.png,27
17758.png,59
05192.png,88
12228.png,28
16955.png,27
07255.png,27
19384.png,82
12448.png,73
04583.png,81
18721.png,21
12109.png,76
11434.png,81
17049.png,31
15425.png,27
05283.png,81
09930.png,30
01347.png,5
19425.png,25
12007.png,17
09570.png,32
05026.png,27
17658.png,14
16134.png,27
00719.png,19
06588.png,85
12080.png,27
08547.png,47
03656.png,38
18079.png,77
16167.png,76
14174.png,27
10477.png,27
11233.png,93
17039.png,85
07766.png,64
03798.png,2
14266.png,46
13466.png,64
03966.png,31
18249.png,81
02940.png,81
05411.png,68
19196.png,27
17933.png,33
18401.png,27
13191.png,87
03715.png,27
07536.png,94
19850.png,13
13893.png,58
18773.png,70
13255.png,27
02455.png,81
05462.png,27
02462.png,58
07194.png,81
01344.png,44
02284.png,27
15724.png,24
11263.png,12
05860.png,27
01789.png,81
05008.png,27
19448.png,27
00197.png,93
09276.png,27
08653.png,38
07259.png,57
15261.png,59
13207.png,7
10442.png,56
10767.png,27
08854.png,53
14734.png,81
18855.png,27
19805.png,85
10738.png,38
07935.png,34
14183.png,81
13334.png,27
18934.png,34
07184.png,79
00317.png,17
03154.png,27
11820.png,56
16485.png,38
11069.png,27
05589.png,81
00389.png,81
04630.png,30
17560.png,62
15657.png,55
19481.png,78
18829.png,27
03528.png,28
08628.png,28
18743.png,21
07796.png,68
17384.png,27
16695.png,27
08855.png,27
06374.png,27
03554.png,84
01851.png,51
17011.png,27
01288.png,85
02888.png,81
18002.png,2
01794.png,18
04805.png,4
09339.png,38
15322.png,58
01345.png,20
12397.png,93
15187.png,27
13493.png,27
11488.png,81
09680.png,66
17472.png,70
14171.png,69
10145.png,45
13394.png,27
18514.png,27
09264.png,27
13269.png,76
10520.png,20
16315.png,27
19541.png,81
04494.png,27
00892.png,88
15843.png,43
13461.png,16
03304.png,60
06903.png,70
11025.png,27
13373.png,70
14053.png,43
01168.png,17
08954.png,27
00038.png,38
15022.png,9
06897.png,93
15333.png,27
09918.png,64
16850.png,85
16231.png,32
00225.png,27
11485.png,83
01062.png,27
17256.png,94
15930.png,30
19754.png,53
03536.png,28
12852.png,27
02344.png,44
01928.png,89
18361.png,28
18009.png,9
12317.png,17
02676.png,27
19415.png,27
07912.png,76
13875.png,31
09887.png,27
17086.png,24
18599.png,57
18544.png,21
18116.png,38
17465.png,27
04524.png,27
18527.png,27
10596.png,93
15092.png,67
00826.png,27
06345.png,20
13143.png,38
18548.png,27
00495.png,91
16759.png,28
01811.png,68
07171.png,69
13497.png,28
01255.png,27
06837.png,17
00628.png,28
02282.png,81
16787.png,27
15269.png,18
03504.png,21
04210.png,27
18949.png,27
03495.png,27
14371.png,69
02637.png,17
02469.png,67
13517.png,17
11222.png,22
03102.png,2
06539.png,38
00477.png,27
18888.png,85
01004.png,5
14864.png,58
19119.png,27
04949.png,27
08643.png,43
06457.png,30
07733.png,65
13019.png,38
19046.png,77
01548.png,27
19420.png,59
06898.png,28
03767.png,27
14110.png,94
19726.png,27
12793.png,89
11224.png,24
14285.png,27
04256.png,44
01206.png,18
14405.png,75
15788.png,85
18417.png,17
13943.png,43
07788.png,85
03896.png,27
07136.png,27
08125.png,27
07130.png,30
03753.png,27
18640.png,69
09132.png,18
15108.png,89
06674.png,27
09531.png,17
04654.png,9
03046.png,89
19987.png,27
05475.png,27
00388.png,81
13211.png,11
05397.png,93
07233.png,27
04515.png,58
14715.png,25
18127.png,27
05868.png,17
07348.png,27
16893.png,77
06003.png,22
09293.png,18
16458.png,44
09803.png,23
16545.png,44
06814.png,38
00327.png,27
10108.png,73
05870.png,31
04320.png,20
16005.png,33
17981.png,68
05850.png,85
16747.png,47
13146.png,46
13056.png,38
